SeriesName,SeriesCode,Country,CountryCode,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
"Population, total",SP.POP.TOTL,Argentina,ARG,36241578,36648054,37057453,37471535,37889443,38309475,38728778,39145491,39558750,39969903,40381860,40798641,41222875,41655616,42095224,42538304,42977529.5
"Population, total",SP.POP.TOTL,Mexico,MEX,99632299,101266570,102808590,104239563,105578297,106888418,108257822,109747906,111382857,113139374,114972821,116815612,118617542,120365271,122070963,123740109,125378666.5
"Population, total",SP.POP.TOTL,Guatemala,GTM,11136814,11408815,11688660,11976725,12272208,12573346,12877711,13183505,13490041,13797629,14106687,14418033,14732261,15049280,15368759,15690793,16016845
"Population, total",SP.POP.TOTL,Haiti,HTI,8258484,8404396,8549202,8692564,8834739,8976555,9119182,9263409,9409479,9556958,9705130,9852953,9999617,10144890,10288828,10431249,10571158
"Population, total",SP.POP.TOTL,Panama,PAN,2911383,2970193,3028751,3086887,3144728,3202511,3260611,3319301,3378600,3438398,3498679,3559401,3620506,3681979,3743761,3805683,3867412
"Population, total",SP.POP.TOTL,Belize,BLZ,230289,239024,247312,254989,262202,269132,276085,283279,290751,298403,306165,313925,321609,329193,336707,344193,351740
"Population, total",SP.POP.TOTL,Honduras,HND,5985675,6114534,6243080,6371304,6499001,6626304,6753352,6880181,7007029,7133737,7259470,7383098,7503875,7621414,7736131,7849059,7962059.5
"Population, total",SP.POP.TOTL,El Salvador,SLV,5736075,5775660,5811836,5844738,5874301,5900929,5925089,5947206,5967556,5986414,6004199,6021368,6038306,6055208,6072233,6089644,6108113.5
"Population, total",SP.POP.TOTL,Nicaragua,NIC,4869627,4949661,5026792,5100750,5171736,5240876,5309703,5379327,5450217,5522119,5594524,5666595,5737722,5807787,5877034,5945646,6013839
"Population, total",SP.POP.TOTL,Ecuador,ECU,12163887,12398691,12628596,12852753,13072056,13289600,13509645,13735232,13967490,14205479,14447600,14691310,14934692,15177280,15419493,15661312,15902837.5
"Population, total",SP.POP.TOTL,"Venezuela, RB",VEN,23565734,24023355,24481477,24940223,25399143,25857553,26314483,26769115,27221228,27670659,28116716,28558607,28995745,29427631,29854238,30276045,30692064
"Population, total",SP.POP.TOTL,Peru,PER,25199744,25561297,25914875,26261363,26601463,26937737,27273188,27610406,27949958,28292768,28642048,29001563,29373644,29759891,30158768,30565461,30971065.5
"Population, total",SP.POP.TOTL,Brazil,BRA,170516482,173153066,175786441,178419396,181045592,183627339,186116363,188479240,190698241,192784521,194769696,196701298,198614208,200517584,202401584,204259377,206053452.5
"Population, total",SP.POP.TOTL,Guyana,GUY,737316,740189,742218,743163,743107,742537,742162,742495,743705,745638,748096,750749,753362,755883,758410,761033,764059
"Population, total",SP.POP.TOTL,Suriname,SUR,469108,475637,480751,484210,486271,487641,489312,491999,495953,500953,506657,512522,518141,523439,528535,533450,538212.5
"Population, total",SP.POP.TOTL,Bolivia,BOL,8026257,8182710,8339512,8496378,8653343,8810420,8967740,9125405,9283345,9441482,9599916,9758799,9918245,10078238,10238762,10399931,10562318
